AudioID,AudioFile,WordID,Word,Locale,Transcription
a000,000_audio.wav,id01,City lights,en-US,"sIti laIts"
a001,001_audio.wav,id01,City lights,en-GB,"sIti laIts"
a002,002_audio.wav,id02,Nightfall comes,en-US,"naItfAl k^ms"
a003,003_audio.wav,id02,Nightfall comes,en-GB,"naItfO:l k^mz"
a004,004_audio.wav,id03,Reading a book,en-US,"ri:dIN @ bUk"
a005,005_audio.wav,id03,Reading a book,en-GB,"ri:dIN @ bUk"
a006,006_audio.wav,id04,Shadows grow,en-US,"SEdoUz groU"
a007,007_audio.wav,id04,Shadows grow,en-GB,"SEdoUz gr@U"
a008,008_audio.wav,id05,Cold winds,en-US,"kold wIndz"
a009,009_audio.wav,id05,Cold winds,en-GB,"k@Uld wIndz"
a010,010_audio.wav,id06,Soft whispers,en-US,"sAft "wIsp@rz"
a011,011_audio.wav,id06,Soft whispers,en-GB,"sOft "wIsp3:z"
a012,012_audio.wav,id07,The morning sun,en-US,"D@ mOrnIN s^n"
a013,013_audio.wav,id07,The morning sun,en-GB,"D@ mO:nIN s^n"
a014,014_audio.wav,id08,Waves crash,en-US,"weIvz krAS"
a015,015_audio.wav,id08,Waves crash,en-GB,"weIvz krAS"
a016,016_audio.wav,id09,Silent thoughts,en-US,"saIl@nt TOts"
a017,017_audio.wav,id09,Silent thoughts,en-GB,"saIl@nt TOts"
a018,018_audio.wav,id10,Misty mountains,en-US,"mIsti maUntInz"
a019,019_audio.wav,id10,Misty mountains,en-GB,"mIsti maUntInz"
a020,020_audio.wav,id11,Golden sands,en-US,"goUld@n sAndz"
a021,021_audio.wav,id11,Golden sands,en-GB,"g@Uld@n sAndz"
a022,022_audio.wav,id12,Bright stars,en-US,braIt stArz
a023,023_audio.wav,id12,Bright stars,en-GB,braIt stA:z
a024,024_audio.wav,id13,Deep forest,en-US,dip fOrIst
a025,025_audio.wav,id13,Deep forest,en-GB,di:p fO:rIst
a026,026_audio.wav,id14,Winding roads,en-US,"waIndIN roUdz"
a027,027_audio.wav,id14,Winding roads,en-GB,"waIndIN r@Udz"
a028,028_audio.wav,id15,Clear sky,en-US,klIr skaI
a029,029_audio.wav,id15,Clear sky,en-GB,klI@ skaI
a030,030_audio.wav,id16,Blue sea,en-US,blu si
a031,031_audio.wav,id16,Blue sea,en-GB,blu: si:
a032,032_audio.wav,id17,High peak,en-US,haI pik
a033,033_audio.wav,id17,High peak,en-GB,haI pi:k
a034,034_audio.wav,id18,Far horizon,en-US,fAr h@"raIz@n
a035,035_audio.wav,id18,Far horizon,en-GB,fA: h@"raIz@n
a036,036_audio.wav,id19,Green fields,en-US,gri:n fi:ldz
a037,037_audio.wav,id19,Green fields,en-GB,gri:n fi:ldz
a038,038_audio.wav,id20,Starry night,en-US,"stAri naIt"
a039,039_audio.wav,id20,Starry night,en-GB,"stA:ri naIt"
a040,040_audio.wav,id21,Lush meadows,en-US,l^S "mEdoUz"
a041,041_audio.wav,id21,Lush meadows,en-GB,l^S "mEd@Uz"
a042,042_audio.wav,id22,Distant thunder,en-US,"dIst@nt "T^nd@r"
a043,043_audio.wav,id22,Distant thunder,en-GB,"dIst@nt "T^nd3:r"
a044,044_audio.wav,id23,Whistling wind,en-US,"wIslIN wInd"
a045,045_audio.wav,id23,Whistling wind,en-GB,"wIslIN wInd"
a046,046_audio.wav,id24,Rippling water,en-US,"rIplIN "wOt@r"
a047,047_audio.wav,id24,Rippling water,en-GB,"rIplIN "wO:t3:r"
a048,048_audio.wav,id25,Fluttering leaves,en-US,"fl^t@rIN li:vz"
a049,049_audio.wav,id25,Fluttering leaves,en-GB,"fl^t@rIN li:vz"
